Epsilon_dict:  {1: 1, 2: array([0.9       , 0.8995992 , 0.8991984 , 0.8987976 , 0.89839679,
['c_11', 'm_1', 'c_3', 'm_2']
$$$$$$$$$$$$$$ EPISODE:  2892  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.657839 0.726988 0.685899 0.672648 0.689581 0.652978 0.680449 0.622336
  0.620085 0.685962 0.653785 0.655955 0.521579 0.499097 0.552501 0.039053]
 [0.760166 0.785844 0.782055 0.794409 0.794509 0.831402 0.76627  0.756456
  0.786043 0.779924 0.761103 0.767536 0.76641  0.761158 0.773803 0.083814]
 [0.858875 0.868549 0.907682 0.880358 0.87223  0.869936 0.89084  0.869369
  0.861127 0.83935  0.8861   0.865665 0.850363 0.861118 0.867799 0.17702 ]
 [0.935986 0.929881 0.927385 0.919076 0.93576  0.935789 0.922035 0.921395
  0.917571 0.932798 0.929744 0.922926 0.91406  0.927471 0.921745 0.186686]]


action_array_1:  ['c_10']
action_array_1:  ['c_10', 'm_3']
action_array_1:  ['c_10', 'm_3', 'm_3']
action_array_1:  ['c_10', 'm_3', 'm_3', 'c_2']
_________________ CANNOT FIND A MATCH _______________
______________________________________________________
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2834
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9484
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1638
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9812
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2801
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9731
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_243
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9801
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1792
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9662
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3547
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.939
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2967
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9743
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2545
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9702
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2610
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9713
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_376
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9816
train action_array:  ['c_10', 'm_3', 'm_3', 'c_2']
MMMMMOOOOODDDDEEEEELLLL INDEX:  4154
new_model :  model_4154
________________ action_array:  ['model_4154', 'c_10', 'm_3', 'm_3', 'c_2', 'Unknown', 'Unknown']
Extracting MNIST-data/train-images-idx3-ubyte.gz
Extracting MNIST-data/train-labels-idx1-ubyte.gz
Extracting MNIST-data/t10k-images-idx3-ubyte.gz
Extracting MNIST-data/t10k-labels-idx1-ubyte.gz
model_index ++++++++++++++++++++++++++++++ 4154
model :  ['model_4154', 'c_10', 'm_3', 'm_3', 'c_2']
model :  ['model_4154', 'c_10', 'm_3', 'm_3', 'c_2']
{'accuracy': 0.7673, 'loss': 0.87091255, 'global_step': 10000}

####################### FINISIH TRAINING MODEL:  model_4154  : #########################




[]
['c_10', 'm_3', 'm_3', 'c_2']
$$$$$$$$$$$$$$ EPISODE:  2893  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.657839 0.726988 0.687354 0.674236 0.692403 0.652978 0.681959 0.624427
  0.620085 0.688856 0.655561 0.657709 0.524677 0.499097 0.552501 0.039053]
 [0.760166 0.785844 0.783311 0.795542 0.795641 0.831402 0.767684 0.756456
  0.788463 0.781202 0.762569 0.767536 0.769222 0.761158 0.775142 0.083814]
 [0.858875 0.869223 0.907682 0.880358 0.872868 0.869936 0.89174  0.869369
  0.861877 0.840316 0.887093 0.867066 0.850363 0.861118 0.868481 0.17702 ]
 [0.935986 0.928255 0.927385 0.919076 0.936145 0.935821 0.922035 0.921395
  0.918211 0.932798 0.930248 0.92341  0.915246 0.92768  0.921745 0.186838]]


action_array_1:  ['c_2']
action_array_1:  ['c_2', 'c_8']
action_array_1:  ['c_2', 'c_8', 'c_3']
action_array_1:  ['c_2', 'c_8', 'c_3', 'c_7']
_________________ CANNOT FIND A MATCH _______________
______________________________________________________
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2181
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9807
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2086
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9681
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1215
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9788
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3651
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9738
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_527
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9802
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1673
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9802
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1401
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9578
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_824
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.98
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3764
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9738
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1294
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9678
train action_array:  ['c_2', 'c_8', 'c_3', 'c_7']
MMMMMOOOOODDDDEEEEELLLL INDEX:  4155
new_model :  model_4155
________________ action_array:  ['model_4155', 'c_2', 'c_8', 'c_3', 'c_7', 'Unknown', 'Unknown']
Extracting MNIST-data/train-images-idx3-ubyte.gz
Extracting MNIST-data/train-labels-idx1-ubyte.gz
Extracting MNIST-data/t10k-images-idx3-ubyte.gz
Extracting MNIST-data/t10k-labels-idx1-ubyte.gz
model_index ++++++++++++++++++++++++++++++ 4155
model :  ['model_4155', 'c_2', 'c_8', 'c_3', 'c_7']
model :  ['model_4155', 'c_2', 'c_8', 'c_3', 'c_7']
{'accuracy': 0.9747, 'loss': 0.08299603, 'global_step': 10000}

####################### FINISIH TRAINING MODEL:  model_4155  : #########################




[]
['c_2', 'c_8', 'c_3', 'c_7']
$$$$$$$$$$$$$$ EPISODE:  2894  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.657839 0.729066 0.690228 0.674236 0.692403 0.656536 0.681959 0.624427
  0.622198 0.688856 0.65906  0.659446 0.527744 0.499097 0.552501 0.039053]
 [0.760166 0.787065 0.784558 0.795542 0.795641 0.832168 0.770476 0.760953
  0.788463 0.78247  0.762569 0.767536 0.770609 0.761158 0.77647  0.083814]
 [0.859648 0.869223 0.907967 0.880358 0.873501 0.869936 0.893059 0.869369
  0.86262  0.841274 0.887584 0.868441 0.850363 0.861118 0.868481 0.17702 ]
 [0.935986 0.928255 0.927385 0.919623 0.936145 0.936144 0.922562 0.921759
  0.918831 0.932798 0.930248 0.923983 0.915246 0.928141 0.922771 0.187021]]


action_array_1:  ['c_9']
action_array_1:  ['c_9', 'c_12']
action_array_1:  ['c_9', 'c_12', 'c_12']
action_array_1:  ['c_9', 'c_12', 'c_12', 'c_12']
_________________ CANNOT FIND A MATCH _______________
______________________________________________________
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2675
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9371
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_509
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9687
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_663
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9803
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3612
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9582
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3664
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.5096
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3239
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9686
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1875
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.951
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2012
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.98
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1348
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9809
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3713
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9744
train action_array:  ['c_9', 'c_12', 'c_12', 'c_12']
MMMMMOOOOODDDDEEEEELLLL INDEX:  4156
new_model :  model_4156
________________ action_array:  ['model_4156', 'c_9', 'c_12', 'c_12', 'c_12', 'Unknown', 'Unknown']
Extracting MNIST-data/train-images-idx3-ubyte.gz
Extracting MNIST-data/train-labels-idx1-ubyte.gz
Extracting MNIST-data/t10k-images-idx3-ubyte.gz
Extracting MNIST-data/t10k-labels-idx1-ubyte.gz
model_index ++++++++++++++++++++++++++++++ 4156
model :  ['model_4156', 'c_9', 'c_12', 'c_12', 'c_12']
model :  ['model_4156', 'c_9', 'c_12', 'c_12', 'c_12']
{'accuracy': 0.9737, 'loss': 0.082397014, 'global_step': 10000}

####################### FINISIH TRAINING MODEL:  model_4156  : #########################




[]
['c_9', 'c_12', 'c_12', 'c_12']
$$$$$$$$$$$$$$ EPISODE:  2895  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.659582 0.730097 0.691647 0.674236 0.692403 0.658292 0.683461 0.624427
  0.624298 0.688856 0.660791 0.661173 0.530788 0.502428 0.555298 0.039053]
 [0.763113 0.78828  0.784558 0.795542 0.795641 0.832168 0.770476 0.762423
  0.789661 0.784976 0.762569 0.76894  0.770609 0.764082 0.777788 0.083814]
 [0.860413 0.869223 0.908528 0.880358 0.873501 0.870598 0.89349  0.869369
  0.863355 0.841274 0.88807  0.869788 0.850363 0.861118 0.868481 0.176444]
 [0.935986 0.929006 0.927855 0.920114 0.936145 0.936144 0.922562 0.922703
  0.918831 0.93327  0.930248 0.92448  0.915246 0.928141 0.922771 0.187025]]


action_array_1:  ['c_2']
action_array_1:  ['c_2', 'c_8']
action_array_1:  ['c_2', 'c_8', 'c_7']
action_array_1:  ['c_2', 'c_8', 'c_7', 'm_3']
_________________ CANNOT FIND A MATCH _______________
______________________________________________________
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2002
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9545
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_499
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9754
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2897
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9744
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2028
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9805
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_640
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9807
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1429
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9796
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3628
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9738
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_999
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9776
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1076
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9799
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_164
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9786
train action_array:  ['c_2', 'c_8', 'c_7', 'm_3']
MMMMMOOOOODDDDEEEEELLLL INDEX:  4157
new_model :  model_4157
________________ action_array:  ['model_4157', 'c_2', 'c_8', 'c_7', 'm_3', 'Unknown', 'Unknown']
Extracting MNIST-data/train-images-idx3-ubyte.gz
Extracting MNIST-data/train-labels-idx1-ubyte.gz
Extracting MNIST-data/t10k-images-idx3-ubyte.gz
Extracting MNIST-data/t10k-labels-idx1-ubyte.gz
model_index ++++++++++++++++++++++++++++++ 4157
model :  ['model_4157', 'c_2', 'c_8', 'c_7', 'm_3']
model :  ['model_4157', 'c_2', 'c_8', 'c_7', 'm_3']
{'accuracy': 0.9739, 'loss': 0.08229984, 'global_step': 10000}

####################### FINISIH TRAINING MODEL:  model_4157  : #########################




[]
['c_2', 'c_8', 'c_7', 'm_3']
$$$$$$$$$$$$$$ EPISODE:  2896  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.661308 0.731118 0.693052 0.677402 0.692403 0.660031 0.68642  0.626512
  0.62845  0.688856 0.660791 0.661173 0.530788 0.502428 0.555298 0.039053]
 [0.763113 0.789482 0.785798 0.796672 0.795641 0.833688 0.770476 0.76533
  0.789661 0.786212 0.765474 0.76894  0.770609 0.764082 0.779095 0.083814]
 [0.861175 0.869223 0.908528 0.880916 0.873501 0.871258 0.894339 0.870037
  0.863355 0.842227 0.88807  0.870456 0.850363 0.861873 0.869158 0.17663 ]
 [0.935986 0.929521 0.928121 0.920114 0.93657  0.93659  0.922562 0.923275
  0.919963 0.93327  0.93069  0.92448  0.915246 0.928656 0.923282 0.187025]]


action_array_1:  ['c_1']
action_array_1:  ['c_1', 'c_5']
action_array_1:  ['c_1', 'c_5', 'm_3']
action_array_1:  ['c_1', 'c_5', 'm_3', 'c_9']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3234
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9651
['c_1', 'c_5', 'm_3', 'c_9']
$$$$$$$$$$$$$$ EPISODE:  2897  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.663032 0.731118 0.693052 0.677402 0.692403 0.660031 0.68642  0.626512
  0.62845  0.688856 0.660791 0.661173 0.530788 0.502428 0.555298 0.039053]
 [0.763113 0.789482 0.785798 0.796672 0.79677  0.833688 0.770476 0.76533
  0.789661 0.786212 0.765474 0.76894  0.770609 0.764082 0.779095 0.083814]
 [0.861175 0.869223 0.908528 0.880916 0.873501 0.871258 0.894339 0.870037
  0.863355 0.842227 0.88807  0.870456 0.850363 0.861873 0.869832 0.17663 ]
 [0.935986 0.929521 0.928121 0.920114 0.93657  0.93659  0.922562 0.923275
  0.920414 0.93327  0.93069  0.92448  0.915246 0.928656 0.923282 0.187025]]


action_array_1:  ['c_10']
action_array_1:  ['c_10', 'm_2']
action_array_1:  ['c_10', 'm_2', 'c_7']
action_array_1:  ['c_10', 'm_2', 'c_7', 'm_3']
_________________ CANNOT FIND A MATCH _______________
______________________________________________________
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2738
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9735
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3231
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9727
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_76
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9812
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3517
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.8557
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2503
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9317
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3379
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9476
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3378
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9741
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2167
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9811
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1189
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9813
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2392
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.974
train action_array:  ['c_10', 'm_2', 'c_7', 'm_3']
MMMMMOOOOODDDDEEEEELLLL INDEX:  4158
new_model :  model_4158
________________ action_array:  ['model_4158', 'c_10', 'm_2', 'c_7', 'm_3', 'Unknown', 'Unknown']
Extracting MNIST-data/train-images-idx3-ubyte.gz
Extracting MNIST-data/train-labels-idx1-ubyte.gz
Extracting MNIST-data/t10k-images-idx3-ubyte.gz
Extracting MNIST-data/t10k-labels-idx1-ubyte.gz
model_index ++++++++++++++++++++++++++++++ 4158
